             example_id                                                                                                                                question reference_answer                                 reference_program      operation                alternative_operations reference_operation reference_operations  intent_reference_operation_match  reference_operand_count  reference_operands_in_ledger  reference_operands_in_ledger_rate  reference_operands_retrieved  reference_operands_retrieved_rate  ledger_items  retrieved_items  direct_candidates  derived_candidates  candidate_recall  candidate_recall_preselector  candidate_recall_unpruned_same_retrieval  expanded_ledger_candidate_recall_diagnostic                failure_stage
   V/2008/page_17.pdf-1                                                                what is the average payment volume per transaction for american express?           127.40                              divide(637, const_5)          ratio                 average|table_average              divide               divide                              True                        1                             1                                1.0                             1                                1.0            40               35                 26                 192             False                         False                                      True                                         True              bounded_pruning
  C/2017/page_328.pdf-1                        what was the percentage cumulative total return for the five year period ended 31-dec-2017 of citi common stock?            93.5% subtract(193.5, const_100), divide(#0, const_100) indexed_return sum|table_sum|margin|ratio|difference            subtract      subtract|divide                              True                        1                             1                                1.0                             1                                1.0            41               41                 21                 192              True                          True                                      True                                         True                      success
 DVN/2007/page_58.pdf-2                                                                       what percentage of the total oil and gas mmboe comes from canada?           24.69%          divide(60, 243), multiply(#0, const_100)         margin                   sum|table_sum|ratio              divide      divide|multiply                              True                        2                             2                                1.0                             2                                1.0            54               48                 20                 192              True                          True                                      True                                         True                      success
ETR/2011/page_341.pdf-3                                                                              in 2010 what was the net change in net revenue in millions             18.6                                    add(18.9, 0.3)     difference                                                       add                  add                             False                        2                             1                                0.5                             1                                0.5            27               27                  4                 192              True                          True                                      True                                         True                      success
ETR/2004/page_213.pdf-2                               what are the deferred fuel cost revisions as a percentage of the increase in fuel cost recovery revenues?            60.3%                                divide(59.1, 98.0)         margin    difference|percentage_change|ratio              divide               divide                              True                        2                             2                                1.0                             2                                1.0            40               40                 14                 192              True                          True                                      True                                         True                      success
  PM/2017/page_38.pdf-1                                                                  what was the change in millions of operating income from 2016 to 2017?              688                            subtract(11503, 10815)     difference                                                  subtract             subtract                              True                        2                             2                                1.0                             2                                1.0            72               48                 34                 192              True                          True                                      True                                         True                      success
 JPM/2008/page_85.pdf-3                                                             what was jpmorgan chase & co's common equity tier 1 ( cet1 ) ratio in 2008?           10.94%                           divide(136104, 1244659)          ratio                                                    divide               divide                              True                        2                             2                                1.0                             2                                1.0            32               30                 22                 192             False                         False                                     False                                        False         candidate_generation
PNC/2013/page_207.pdf-1 at the end of 2014 , the notional value of derivatives designated as hedging instruments under gaap was what percent of the fair value?            3044%                               divide(36197, 1189)         margin                                 ratio              divide               divide                              True                        2                             2                                1.0                             2                                1.0            24               23                 23                 192             False                         False                                     False                                         True retrieval_or_bounded_context
 CME/2017/page_97.pdf-5                                      what was the increase in class a common stock issued and outstanding between years , in thousands?              995                          subtract(339235, 338240)     difference                                                  subtract             subtract                              True                        2                             2                                1.0                             2                                1.0            32               31                 15                 131              True                          True                                      True                                         True                      success
 PNC/2013/page_62.pdf-2                                                             in millions what was total residential mortgages balance for 2013 and 2012?             3576                                   add(1356, 2220)            sum                             table_sum                 add                  add                              True                        2                             2                                1.0                             2                                1.0            86               48                 32                  85              True                          True                                      True                                         True                      success

Operation counts:2026-08-01 12:07:35.725942: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
Token indices sequence length is longer than the specified maximum sequence length for this model (781 > 512). Running this sequence through the model will result in indexing errors
 {'ratio': 48, 'indexed_return': 11, 'margin': 186, 'difference': 87, 'sum': 76, 'average': 74, 'direct_lookup': 181, 'percentage_change': 159, 'table_min': 30, 'product': 3, 'table_max': 16}
Candidate recall (final frozen lattice): 0.487
Candidate recall (before selector): 0.488
Candidate recall (unpruned same retrieval): 0.548
Direct/aggregate reference recall: 0.800
Expanded-ledger candidate recall diagnostic: 0.582
Failure-stage counts: {'success': 424, 'candidate_generation': 191, 'operation_schema': 120, 'retrieval_or_bounded_context': 66, 'bounded_pruning': 37, 'extraction_or_program_constant': 27, 'retrieval': 5, 'selector_ranking': 1}
Dataset SHA-256: a847fb7e0d61a3125a1e2909852df6b89f1ee64d2c5ff1bf689e332214deee51
Saved: results/dev_candidate_diagnostic/dataset_audit.csv
CANDIDATE QUALITY GATE PASSED
Completed 1/871 examples
Completed 2/871 examples
Completed 3/871 examples
Completed 4/871 examples
Completed 5/871 examples
Completed 6/871 examples
Completed 7/871 examples
Completed 8/871 examples
Completed 9/871 examples
Completed 10/871 examples
Completed 11/871 examples
Completed 12/871 examples
Completed 13/871 examples
Completed 14/871 examples
Completed 15/871 examples
Completed 16/871 examples
Completed 17/871 examples
Completed 18/871 examples
Completed 19/871 examples
Completed 20/871 examples
Completed 21/871 examples
Completed 22/871 examples
Completed 23/871 examples
Completed 24/871 examples
Completed 25/871 examples
Completed 26/871 examples
Completed 27/871 examples
Completed 28/871 examples
Completed 29/871 examples
Completed 30/871 examples
Completed 31/871 examples
Completed 32/871 examples
Completed 33/871 examples
Completed 34/871 examples
Completed 35/871 examples
Completed 36/871 examples
Completed 37/871 examples
Completed 38/871 examples
Completed 39/871 examples
Completed 40/871 examples
Completed 41/871 examples
Completed 42/871 examples
Completed 43/871 examples
Completed 44/871 examples
Completed 45/871 examples
Completed 46/871 examples
Completed 47/871 examples
Completed 48/871 examples
Completed 49/871 examples
Completed 50/871 examples
Completed 51/871 examples
Completed 52/871 examples
Completed 53/871 examples
Completed 54/871 examples
Completed 55/871 examples
Completed 56/871 examples
Completed 57/871 examples
Completed 58/871 examples
Completed 59/871 examples
Completed 60/871 examples
Completed 61/871 examples
Completed 62/871 examples
Completed 63/871 examples
Completed 64/871 examples
Completed 65/871 examples
Completed 66/871 examples
Completed 67/871 examples
Completed 68/871 examples
Completed 69/871 examples
Completed 70/871 examples
Completed 71/871 examples
Completed 72/871 examples
Completed 73/871 examples
Completed 74/871 examples
Completed 75/871 examples
Completed 76/871 examples
Completed 77/871 examples
Completed 78/871 examples
Completed 79/871 examples
Completed 80/871 examples
Completed 81/871 examples
Completed 82/871 examples
Completed 83/871 examples
Completed 84/871 examples
Completed 85/871 examples
Completed 86/871 examples
Completed 87/871 examples
Completed 88/871 examples
Completed 89/871 examples
Completed 90/871 examples
Completed 91/871 examples
Completed 92/871 examples
Completed 93/871 examples
Completed 94/871 examples
Completed 95/871 examples
Completed 96/871 examples
Completed 97/871 examples
Completed 98/871 examples
Completed 99/871 examples
Completed 100/871 examples
Completed 101/871 examples
Completed 102/871 examples
Completed 103/871 examples
Completed 104/871 examples
Completed 105/871 examples
Completed 106/871 examples
Completed 107/871 examples
Completed 108/871 examples
Completed 109/871 examples
Completed 110/871 examples
Completed 111/871 examples
Completed 112/871 examples
Completed 113/871 examples
Completed 114/871 examples
Completed 115/871 examples
Completed 116/871 examples
Completed 117/871 examples
Completed 118/871 examples
Completed 119/871 examples
Completed 120/871 examples
Completed 121/871 examples
Completed 122/871 examples
Completed 123/871 examples
Completed 124/871 examples
Completed 125/871 examples
Completed 126/871 examples
Completed 127/871 examples
Completed 128/871 examples
Completed 129/871 examples
Completed 130/871 examples
Completed 131/871 examples
Completed 132/871 examples
Completed 133/871 examples
Completed 134/871 examples
Completed 135/871 examples
Completed 136/871 examples
Completed 137/871 examples
Completed 138/871 examples
Completed 139/871 examples
Completed 140/871 examples
Completed 141/871 examples
Completed 142/871 examples
Completed 143/871 examples
Completed 144/871 examples
Completed 145/871 examples
Completed 146/871 examples
Completed 147/871 examples
Completed 148/871 examples
Completed 149/871 examples
Completed 150/871 examples
Completed 151/871 examples
Completed 152/871 examples
Completed 153/871 examples
Completed 154/871 examples
Completed 155/871 examples
Completed 156/871 examples
Completed 157/871 examples
Completed 158/871 examples
Completed 159/871 examples
Completed 160/871 examples
Completed 161/871 examples
Completed 162/871 examples
Completed 163/871 examples
Completed 164/871 examples
Completed 165/871 examples
Completed 166/871 examples
Completed 167/871 examples
Completed 168/871 examples
Completed 169/871 examples
Completed 170/871 examples
Completed 171/871 examples
Completed 172/871 examples
Completed 173/871 examples
Completed 174/871 examples
Completed 175/871 examples
Completed 176/871 examples
Completed 177/871 examples
Completed 178/871 examples
Completed 179/871 examples
Completed 180/871 examples
Completed 181/871 examples
Completed 182/871 examples
Completed 183/871 examples
Completed 184/871 examples
Completed 185/871 examples
Completed 186/871 examples
